Host 1,Host 2,Factor,P-value,Difference
Mycobacterium smegmatis mc²155,Gordonia terrae 3612,GHI,7.364050599261282e-25,11.742099723633572
Mycobacterium smegmatis mc²155,Gordonia terrae 3612,Population Density,8.363740859664026e-12,-4073.163879935536
Mycobacterium smegmatis mc²155,Gordonia terrae 3612,Albedo,5.385397963902558e-06,-0.01951223425195242
Mycobacterium smegmatis mc²155,Gordonia terrae 3612,Genome Length(bp),6.86673462557735e-06,7466.9147358432165
Mycobacterium smegmatis mc²155,Microbacterium foliorum NRRL B-24224,GC%,1.0478880946180286e-07,-0.9410064839376417
Mycobacterium smegmatis mc²155,Microbacterium foliorum NRRL B-24224,Genome Length(bp),1.0981055170618642e-43,26242.537879457712
Mycobacterium smegmatis mc²155,Arthrobacter sp.  ATCC 21022,GHI,0.0007718332456875826,4.782138005979306
Mycobacterium smegmatis mc²155,Arthrobacter sp.  ATCC 21022,GC%,1.1211306016241228e-117,5.78203675634694
Mycobacterium smegmatis mc²155,Arthrobacter sp.  ATCC 21022,Genome Length(bp),1.6227817932235024e-26,22470.71248263232
Mycobacterium smegmatis mc²155,Streptomyces griseus ATCC 10137,GHI,1.7917111786513828e-22,-20.71519762170567
Mycobacterium smegmatis mc²155,Streptomyces griseus ATCC 10137,Dew Point,2.1100530100792085e-13,-3.149864852839194
Mycobacterium smegmatis mc²155,Streptomyces griseus ATCC 10137,Albedo,2.48742097828036e-05,0.03282437593867027
Mycobacterium smegmatis mc²155,Streptomyces griseus ATCC 10137,GC%,3.727261523673106e-36,4.310944055943914
Mycobacterium smegmatis mc²155,Arthrobacter globiformis B-2979,GC%,7.633139789632821e-08,1.8196761133602024
Mycobacterium smegmatis mc²155,Arthrobacter globiformis B-2979,Genome Length(bp),1.1220592437011837e-06,16652.785661268565
Mycobacterium smegmatis mc²155,Gordonia rubripertincta NRRL B-16540,GC%,1.294026431793727e-25,4.755641025640905
Mycobacterium smegmatis mc²155,Rhodococcus erythropolis RIA 643,GC%,2.987434876183856e-48,7.029660633484035
Gordonia terrae 3612,Microbacterium foliorum NRRL B-24224,GHI,3.7678585555947654e-11,-8.42296882294346
Gordonia terrae 3612,Microbacterium foliorum NRRL B-24224,Population Density,2.2580402282917913e-10,4291.591503267974
Gordonia terrae 3612,Microbacterium foliorum NRRL B-24224,Dew Point,0.0009008801375592799,-0.9149591064734306
Gordonia terrae 3612,Microbacterium foliorum NRRL B-24224,Albedo,0.00013602835586387754,0.018464453086645516
Gordonia terrae 3612,Microbacterium foliorum NRRL B-24224,GC%,7.422994122042191e-05,-1.3709425750367288
Gordonia terrae 3612,Microbacterium foliorum NRRL B-24224,Genome Length(bp),3.841355141540441e-34,18775.623143614495
Gordonia terrae 3612,Arthrobacter sp.  ATCC 21022,AQI,7.723011019406703e-06,-4.594664931685095
Gordonia terrae 3612,Arthrobacter sp.  ATCC 21022,GHI,5.198000935111473e-08,-6.9599617176542665
Gordonia terrae 3612,Arthrobacter sp.  ATCC 21022,Population Density,2.7544538516845025e-11,4811.091932773109
Gordonia terrae 3612,Arthrobacter sp.  ATCC 21022,GC%,2.14514199221461e-27,5.352100665247853
